FFCRA,,
Scenario,Code,Response
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, IN COMPLIANCE
[reason] SELF-QUARANTINE AND SCHOOL CLOSED","{'type':'N','agency':'A','books':'A','reason':'B'}","Your {{employee_type}} qualifies for paid sick leave under the Family First Coronavirus Response Act (FFCRA) Emergency Paid Sick Leave Act, to a maximum of 80 hours, at their regular rate. This benefit does not have any immigration status or minimum work requirements. These provisions last until Dec. 31, 2020.  Your agency is responsible for up-front payment, which they may ask you to cover.

Your {{employee_type}} also qualifies for paid family and medical leave under the FFCRA Emergency Family and Medical Leave Expansion Act. This lasts for up to 12 weeks: the first two weeks are unpaid, and the rest should be at 2/3 their regular rate. To be eligible, your {{employee_type}} must have been employed for at least 30 days."
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, IN COMPLIANCE
[reason] SELF-QUARANTINE","{'type':'N','agency':'A','books':'A','reason':'Q'}","Your {{employee_type}} qualifies for paid sick leave under the Family First Coronavirus Response Act (FFCRA) Emergency Paid Sick Leave Act, to a maximum of 80 hours, at their regular rate. This benefit does not have any immigration status requirements. These provisions last until Dec. 31, 2020.  Your agency is responsible for up-front payment, which they may ask you to cover."
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, IN COMPLIANCE
[reason] SCHOOL CLOSED","{'type':'N','agency':'A','books':'A','reason':'S'}","Your {{employee_type}} qualifies for paid sick leave under the Family First Coronavirus Response Act (FFCRA) Emergency Paid Sick Leave Act, to a maximum of 80 hours, at 2/3 their regular rate. This benefit does not have any immigration status or minimum work  requirements. These provisions last until Dec. 31, 2020.  Your agency is responsible for up-front payment, which they may ask you to cover.

Your {{employee_type}} also qualifies for paid family and medical leave under the FFCRA Emergency Family and Medical Leave Expansion Act. This lasts for up to 12 weeks: the first two weeks are unpaid, and the rest should be at 2/3 their regular rate. To be eligible, your {{employee_type}} must have been employed for at least 30 days."
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, IN COMPLIANCE
[reason] FAMILY QUARANTINE OR STAY AT HOME","{'type':'N','agency':'A','books':'A','reason':'F'}","Your {{employee_type}} qualifies for paid sick leave under the Family First Coronavirus Response Act (FFCRA) Emergency Paid Sick Leave Act, to a maximum of 80 hours, at 2/3 their regular rate. This benefit does not have any immigration status requirements. These provisions last until Dec. 31, 2020.  Your agency is responsible for up-front payment, which they may ask you to cover."
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, IN COMPLIANCE
[reason] NONE","{'type':'N','agency':'A','books':'A','reason':'N'}",
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, PARTIALLY
[reason] SELF-QUARANTINE AND SCHOOL CLOSED","{'type':'N','agency':'A','books':'B','reason':'B'}","Your {{employee_type}} qualifies for paid sick leave under the Family First Coronavirus Response Act (FFCRA) Emergency Paid Sick Leave Act, to a maximum of 80 hours, at their regular rate. This benefit does not have any immigration status or minimum work requirements. These provisions last until Dec. 31, 2020.  Your agency is responsible for up-front payment, which they may ask you to cover.

Your {{employee_type}} also qualifies for paid family and medical leave under the FFCRA Emergency Family and Medical Leave Expansion Act. This lasts for up to 12 weeks: the first two weeks are unpaid, and the rest should be at 2/3 their regular rate. To be eligible, your {{employee_type}} must have been employed for at least 30 days."
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, PARTIALLY
[reason] SELF-QUARANTINE","{'type':'N','agency':'A','books':'B','reason':'Q'}","Your {{employee_type}} qualifies for paid sick leave under the Family First Coronavirus Response Act (FFCRA) Emergency Paid Sick Leave Act, to a maximum of 80 hours, at their regular rate. This benefit does not have any immigration status requirements. These provisions last until Dec. 31, 2020.  Your agency is responsible for up-front payment, which they may ask you to cover."
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, PARTIALLY
[reason] SCHOOL CLOSED","{'type':'N','agency':'A','books':'B','reason':'S'}","Your {{employee_type}} qualifies for paid sick leave under the Family First Coronavirus Response Act (FFCRA) Emergency Paid Sick Leave Act, to a maximum of 80 hours, at 2/3 their regular rate. This benefit does not have any immigration status or minimum work  requirements. These provisions last until Dec. 31, 2020.  Your agency is responsible for up-front payment, which they may ask you to cover.

Your {{employee_type}} also qualifies for paid family and medical leave under the FFCRA Emergency Family and Medical Leave Expansion Act. This lasts for up to 12 weeks: the first two weeks are unpaid, and the rest should be at 2/3 their regular rate. To be eligible, your {{employee_type}} must have been employed for at least 30 days."
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, PARTIALLY
[reason] FAMILY QUARANTINE OR STAY AT HOME","{'type':'N','agency':'A','books':'B','reason':'F'}","Your {{employee_type}} qualifies for paid sick leave under the Family First Coronavirus Response Act (FFCRA) Emergency Paid Sick Leave Act, to a maximum of 80 hours, at 2/3 their regular rate. This benefit does not have any immigration status requirements. These provisions last until Dec. 31, 2020.  Your agency is responsible for up-front payment, which they may ask you to cover."
"[type] NANNY, HOUSE CLEANER, or HOME ATTENDANT
[agency] YES
[books] YES, PARTIALLY
[reason] NONE","{'type':'N','agency':'A','books':'B','reason':'N'}",
